// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\becc1ecc-5436-4cce-abd3-4d8466922f80
// command took 2.68s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\becc1ecc-5436-4cce-abd3-4d8466922f80
// command took 7.21s and exited with 0
// ***** Done, took 00:00:10 (10.26 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.For: DefaultJob [Size=100]
//   Benchmarks.For_Each: DefaultJob [Size=100]
//   Benchmarks.For: DefaultJob [Size=100000]
//   Benchmarks.For_Each: DefaultJob [Size=100000]
//   Benchmarks.For: DefaultJob [Size=1000000]
//   Benchmarks.For_Each: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.For: DefaultJob [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet becc1ecc-5436-4cce-abd3-4d8466922f80.dll --benchmarkName "Benchmarks.Benchmarks.For(Size: 100)" --job Default --benchmarkId 0 in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\becc1ecc-5436-4cce-abd3-4d8466922f80\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 483500.00 ns, 483.5000 us/op
WorkloadJitting  1: 1 op, 708900.00 ns, 708.9000 us/op

OverheadJitting  2: 16 op, 565100.00 ns, 35.3188 us/op
WorkloadJitting  2: 16 op, 1698700.00 ns, 106.1688 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 4900.00 ns, 153.1250 ns/op
WorkloadPilot    3: 64 op, 9200.00 ns, 143.7500 ns/op
WorkloadPilot    4: 128 op, 17200.00 ns, 134.3750 ns/op
WorkloadPilot    5: 256 op, 31200.00 ns, 121.8750 ns/op
WorkloadPilot    6: 512 op, 69100.00 ns, 134.9609 ns/op
WorkloadPilot    7: 1024 op, 134800.00 ns, 131.6406 ns/op
WorkloadPilot    8: 2048 op, 259500.00 ns, 126.7090 ns/op
WorkloadPilot    9: 4096 op, 565300.00 ns, 138.0127 ns/op
WorkloadPilot   10: 8192 op, 1164000.00 ns, 142.0898 ns/op
WorkloadPilot   11: 16384 op, 2220100.00 ns, 135.5042 ns/op
WorkloadPilot   12: 32768 op, 4634100.00 ns, 141.4215 ns/op
WorkloadPilot   13: 65536 op, 8944200.00 ns, 136.4777 ns/op
WorkloadPilot   14: 131072 op, 16874300.00 ns, 128.7407 ns/op
WorkloadPilot   15: 262144 op, 35550400.00 ns, 135.6140 ns/op
WorkloadPilot   16: 524288 op, 72314700.00 ns, 137.9293 ns/op
WorkloadPilot   17: 1048576 op, 142855500.00 ns, 136.2376 ns/op
WorkloadPilot   18: 2097152 op, 246464800.00 ns, 117.5236 ns/op
WorkloadPilot   19: 4194304 op, 447431800.00 ns, 106.6761 ns/op
WorkloadPilot   20: 8388608 op, 696648400.00 ns, 83.0470 ns/op

OverheadWarmup   1: 8388608 op, 37331200.00 ns, 4.4502 ns/op
OverheadWarmup   2: 8388608 op, 36952400.00 ns, 4.4051 ns/op
OverheadWarmup   3: 8388608 op, 34078800.00 ns, 4.0625 ns/op
OverheadWarmup   4: 8388608 op, 34181000.00 ns, 4.0747 ns/op
OverheadWarmup   5: 8388608 op, 35572100.00 ns, 4.2405 ns/op
OverheadWarmup   6: 8388608 op, 32674600.00 ns, 3.8951 ns/op
OverheadWarmup   7: 8388608 op, 36583100.00 ns, 4.3610 ns/op
OverheadWarmup   8: 8388608 op, 38059200.00 ns, 4.5370 ns/op
OverheadWarmup   9: 8388608 op, 31774900.00 ns, 3.7879 ns/op

OverheadActual   1: 8388608 op, 25822700.00 ns, 3.0783 ns/op
OverheadActual   2: 8388608 op, 27275800.00 ns, 3.2515 ns/op
OverheadActual   3: 8388608 op, 24034000.00 ns, 2.8651 ns/op
OverheadActual   4: 8388608 op, 24857900.00 ns, 2.9633 ns/op
OverheadActual   5: 8388608 op, 26311900.00 ns, 3.1366 ns/op
OverheadActual   6: 8388608 op, 26384000.00 ns, 3.1452 ns/op
OverheadActual   7: 8388608 op, 25118000.00 ns, 2.9943 ns/op
OverheadActual   8: 8388608 op, 26511300.00 ns, 3.1604 ns/op
OverheadActual   9: 8388608 op, 27627600.00 ns, 3.2935 ns/op
OverheadActual  10: 8388608 op, 27328100.00 ns, 3.2578 ns/op
OverheadActual  11: 8388608 op, 27968000.00 ns, 3.3340 ns/op
OverheadActual  12: 8388608 op, 28350700.00 ns, 3.3797 ns/op
OverheadActual  13: 8388608 op, 27401400.00 ns, 3.2665 ns/op
OverheadActual  14: 8388608 op, 26378000.00 ns, 3.1445 ns/op
OverheadActual  15: 8388608 op, 29065400.00 ns, 3.4649 ns/op
OverheadActual  16: 8388608 op, 26953800.00 ns, 3.2131 ns/op
OverheadActual  17: 8388608 op, 26561400.00 ns, 3.1664 ns/op

WorkloadWarmup   1: 8388608 op, 738894200.00 ns, 88.0831 ns/op
WorkloadWarmup   2: 8388608 op, 686765000.00 ns, 81.8688 ns/op
WorkloadWarmup   3: 8388608 op, 674008500.00 ns, 80.3481 ns/op
WorkloadWarmup   4: 8388608 op, 691360500.00 ns, 82.4166 ns/op
WorkloadWarmup   5: 8388608 op, 682801900.00 ns, 81.3963 ns/op
WorkloadWarmup   6: 8388608 op, 682709000.00 ns, 81.3853 ns/op
WorkloadWarmup   7: 8388608 op, 683923200.00 ns, 81.5300 ns/op
WorkloadWarmup   8: 8388608 op, 689377600.00 ns, 82.1802 ns/op
WorkloadWarmup   9: 8388608 op, 871768100.00 ns, 103.9229 ns/op
WorkloadWarmup  10: 8388608 op, 971429000.00 ns, 115.8034 ns/op
WorkloadWarmup  11: 8388608 op, 759638300.00 ns, 90.5559 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 862369800.00 ns, 102.8025 ns/op
